source_path,backup_path,exists,size_bytes,sha256,copied_at,status
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S063.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S063.json,True,1019883,d9f16fa2be768e7e8c59249d3c1243abc0a0f366bd3798b1e6450035dc7d2815,2026-05-26T13:10:41.502433,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S064.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S064.json,True,4570419,fcdf2a410fbe793e838796a292f455d33d228b26a98f1f8a02c3845f0f8ca950,2026-05-26T13:10:41.511504,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S065.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S065.json,True,4589641,546376c80ddbf4ae339433a018fa40bb6351e35f6f31ce7853227c960410d703,2026-05-26T13:10:41.520644,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S066.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S066.json,True,2227884,3ae76517528fae67fa36de3eb839d42465a962d67a9e43f4ae659ae10f556e63,2026-05-26T13:10:41.525278,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S068.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S068.json,True,4569949,b7a84b526b9c685c3ed4253d495a57068e7e341e77076001bac72637af823208,2026-05-26T13:10:41.534286,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S069.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S069.json,True,1044021,24a35980cafe9b94bb914cac3a3179d5bb2b24149527d7cfc567d9ea5d894247,2026-05-26T13:10:41.536479,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S070.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S070.json,True,4539121,a1727d22d6f2c8ea3b426b05a198f3cf6bde71f43e3e19700de50e11ba92d053,2026-05-26T13:10:41.545688,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S071.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S071.json,True,4552343,40d0df86e7abcb16f96dc0e7c1c06e662fa34fc703ce4a868cca98888211b383,2026-05-26T13:10:41.555095,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S072.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S072.json,True,3448455,88f3e9119b040ea24ba21d0e62d616d6e4caf6afeee02d7d5c05d946c3370de1,2026-05-26T13:10:41.561929,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S073.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S073.json,True,3107644,b1173bbd52beeb67669e48db8904fae3506aeb53c6843bd702333a60914cf181,2026-05-26T13:10:41.568312,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S074.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S074.json,True,1534502,69e6222928d2160481c86a9e3763d600becaa67bde213292bd21781ae031560f,2026-05-26T13:10:41.571446,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S075.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S075.json,True,1208583,d4a354723480ab2a90e3df466f875014853ae1dc1301f23c433213845ee91233,2026-05-26T13:10:41.574189,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S076.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S076.json,True,1026790,00478738f70daa6a6fab09ff8914c13c085e3fbbbc09864d90728457b20c6ebb,2026-05-26T13:10:41.576342,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S077.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S077.json,True,4564096,e91434812d49e245aa332861735f3bb5fe8d839c2ce7e80164b39dc417612be2,2026-05-26T13:10:41.585480,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S115.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S115.json,True,4623177,bf9f3ab14bacbd257d734642bc927ffb1f389500adda21c783ca6f9ee803e282,2026-05-26T13:10:41.594782,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/interactive_dashboard/site_series/S116.json,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/output/pv_pipeline/interactive_dashboard/site_series/S116.json,True,4652182,62df54db0c63c898faaeb978ffce98081ab686efc040556163920dad8afb592e,2026-05-26T13:10:41.604174,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/docs/训练过程与结果严谨性验证报告.md,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/docs/训练过程与结果严谨性验证报告.md,True,3549,2fd640f520571117932f73e0a71136dc34cd784a17db1ff1dbb303ed73521764,2026-05-26T13:10:41.604601,OK
/root/autodl-tmp/photovoltaic_forecasting_pj/光伏功率预测项目.md,/root/autodl-tmp/photovoltaic_forecasting_pj/output/pv_pipeline/verified_backup_round14/光伏功率预测项目.md,True,7446,b0c84bba57755a2fecb2fd8a0a3c48710895cad2a8efdf17c876e462ac2f4262,2026-05-26T13:10:41.604870,OK
